<html lang="en"><head>
    
        <title>Web Scraping using Selenium and Python | ScrapingBee </title>
        <meta charset="utf-8">
        <meta name="description" content="Lean how to scrape the web with Selenium and Python with this step by step tutorial. We will use Selenium to automate Hacker News login.">
        <meta name="viewport" content="width=device-width" initial-scale="1" maximum-scale="1">
    
    
    
        <meta property="og:type" content="article">
        <meta property="og:title" content="Web Scraping using Selenium and Python">
        <meta property="og:description" content="Lean how to scrape the web with Selenium and Python with this step by step tutorial. We will use Selenium to automate Hacker News login.">
        <meta property="og:type" content="article">
        <meta property="og:image" content="https://www.scrapingbee.com/blog/selenium-python/cover.png">
        <meta property="og:url" content="https://www.scrapingbee.com/blog/selenium-python/">
        <meta property="twitter:card" content="summary_large_image">
        <meta property="twitter:creator" content="@scrapingbee">
        <meta property="twitter:domain" content="https://www.scrapingbee.com">
        <meta property="twitter:site" content="@scrapingbee">
        <meta property="twitter:title" content="Web Scraping using Selenium and Python | ScrapingBee ">
        <meta property="twitter:description" content="Lean how to scrape the web with Selenium and Python with this step by step tutorial. We will use Selenium to automate Hacker News login.">
        <meta property="twitter:image" content="https://www.scrapingbee.com/blog/selenium-python/cover.png">
    
    <link rel="alternate" type="application/rss+xml" title="The ScrapingBee Blog" href="https://www.scrapingbee.com/index.xml">
    <link rel="icon" type="image/png" href="/images/favico.png">
    <link rel="alternate icon" href="/images/favico.svg">

    
        <link rel="canonical" href="https://www.scrapingbee.com/blog/selenium-python/">
    

    
    

    

    
        
        
